Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Risk,Purpose
30,female,skilled,own,moderate,moderate,1864,18,1,education
24,female,highly skilled,own,moderate,moderate,7408,60,1,car
24,female,unskilled_and_non-resident,rent,moderate,moderate,11590,48,1,car
23,male,skilled,rent,little,little,4110,24,1,furniture/equipment
44,male,highly skilled,rent,little,little,3384,6,1,furniture/equipment
23,female,unskilled_and_non-resident,own,little,moderate,2101,13,0,radio/TV
24,female,skilled,rent,little,little,1275,15,1,domestic appliances
28,male,skilled,own,little,little,4169,24,0,furniture/equipment
31,male,unskilled_and_non-resident,own,little,moderate,1521,10,0,furniture/equipment
24,female,skilled,free,little,moderate,5743,24,0,education
26,female,unskilled_and_non-resident,rent,little,little,3599,21,0,furniture/equipment
25,male,skilled,rent,quite rich,moderate,3213,18,0,radio/TV
33,male,highly skilled,own,little,moderate,4439,18,0,business
37,male,unskilled_and_non-resident,own,little,rich,3949,10,0,car
43,female,unskilled_and_non-resident,own,little,little,1459,15,0,radio/TV
23,male,skilled,own,little,moderate,882,13,0,radio/TV
23,female,unskilled_and_non-resident,rent,quite rich,moderate,3758,24,0,radio/TV
34,male,unskilled_and_non-resident,own,moderate,moderate,1743,6,0,business
32,male,skilled,free,rich,moderate,1136,9,1,education
23,female,skilled,rent,little,little,1236,9,0,domestic appliances
29,female,skilled,own,little,moderate,959,9,1,furniture/equipment
38,male,highly skilled,own,little,moderate,3229,18,0,car
28,male,skilled,rent,little,little,6199,12,1,radio/TV
46,male,skilled,free,quite rich,moderate,727,10,0,education
23,male,unskilled_and_non-resident,own,little,moderate,1246,24,1,car
49,male,skilled,own,little,moderate,2331,12,0,radio/TV
26,male,highly skilled,own,little,little,4463,36,1,radio/TV
28,male,skilled,own,little,little,776,12,0,radio/TV
23,female,skilled,rent,little,little,2406,30,1,furniture/equipment
61,male,skilled,free,little,moderate,1239,18,0,education
37,male,highly skilled,own,little,rich,3399,12,0,radio/TV
36,female,skilled,own,little,rich,2247,12,0,car
21,male,skilled,rent,little,little,1766,6,0,furniture/equipment
25,male,unskilled_and_non-resident,own,little,little,2473,18,1,furniture/equipment
36,male,skilled,own,little,little,1542,12,0,business
27,male,skilled,own,little,little,3850,18,0,car
22,female,skilled,rent,little,little,3650,18,0,furniture/equipment
42,male,skilled,own,little,little,3446,36,1,furniture/equipment
40,female,skilled,rent,little,moderate,3001,18,0,furniture/equipment
36,male,skilled,own,little,moderate,3079,36,0,car
33,male,skilled,own,little,little,6070,18,0,radio/TV
23,female,skilled,rent,little,little,2146,10,0,furniture/equipment
63,male,highly skilled,free,little,moderate,13756,60,0,car
60,female,highly skilled,free,moderate,moderate,14782,60,1,vacation/others
37,female,skilled,rent,little,little,7685,48,1,business
34,male,skilled,own,little,little,2320,18,0,radio/TV
36,male,skilled,free,little,moderate,846,7,0,radio/TV
57,male,highly skilled,free,little,moderate,14318,36,1,car
52,female,unskilled_and_non-resident,own,moderate,moderate,362,6,0,car
39,male,skilled,own,little,little,2212,20,0,furniture/equipment
38,female,highly skilled,free,little,moderate,12976,18,1,car
25,female,skilled,rent,little,moderate,1283,22,0,car
26,male,skilled,own,little,rich,1330,12,0,car
26,male,unskilled_and_non-resident,own,moderate,moderate,4272,30,0,business
25,female,skilled,own,little,little,2238,18,0,radio/TV
21,female,skilled,rent,little,moderate,1126,18,0,radio/TV
40,male,highly skilled,own,little,moderate,7374,18,0,furniture/equipment
27,male,skilled,own,quite rich,moderate,2326,15,0,business
27,female,skilled,own,little,little,1449,9,0,business
30,male,highly skilled,own,little,little,1820,18,0,car
19,female,unskilled_and_non-resident,rent,rich,moderate,983,12,0,furniture/equipment
39,male,highly skilled,free,little,little,3249,36,0,car
31,female,skilled,own,little,little,1957,6,0,radio/TV
31,male,highly skilled,own,little,little,2406,9,0,furniture/equipment
32,male,skilled,rent,moderate,moderate,11760,39,0,education
55,female,highly skilled,free,little,little,2578,12,0,furniture/equipment
46,male,skilled,own,little,little,2348,36,0,furniture/equipment
46,male,skilled,rent,little,moderate,1223,12,1,car
43,female,unskilled_and_non-resident,own,rich,moderate,1516,24,0,radio/TV
39,male,skilled,own,little,little,1473,18,0,radio/TV
28,male,skilled,own,little,moderate,1887,18,0,business
27,male,skilled,own,little,little,8648,24,1,business
27,male,unskilled_and_non-resident,own,little,little,802,14,0,car
43,male,skilled,own,little,moderate,2899,18,0,car
22,male,skilled,own,little,moderate,2039,24,1,radio/TV
43,male,skilled,own,little,moderate,2197,24,0,car
27,male,skilled,own,little,little,1053,15,0,radio/TV
26,male,highly skilled,own,quite rich,moderate,3235,24,0,radio/TV
28,male,skilled,own,quite rich,rich,939,12,1,car
20,female,skilled,own,little,moderate,1967,24,0,radio/TV
35,male,highly skilled,own,little,little,7253,33,0,car
42,male,highly skilled,own,little,little,2292,12,1,business
40,male,unskilled_and_non-resident,rent,quite rich,moderate,1597,10,0,car
35,female,skilled,own,little,little,1381,24,1,car
35,male,skilled,own,little,little,5842,36,0,car
33,male,unskilled_and_non-resident,own,little,little,2579,12,1,car
23,female,skilled,rent,little,little,8471,18,0,education
31,female,highly skilled,own,quite rich,moderate,2782,21,0,car
33,female,skilled,own,little,moderate,1042,18,1,car
20,female,skilled,rent,rich,moderate,3186,15,0,car
30,male,skilled,own,little,moderate,2028,12,0,car
47,male,unskilled_and_non-resident,own,little,moderate,958,12,0,car
34,male,highly skilled,own,moderate,moderate,1591,21,0,furniture/equipment
25,female,skilled,own,little,moderate,2762,12,1,furniture/equipment
21,male,skilled,rent,little,moderate,2779,18,0,car
29,male,skilled,own,little,little,2743,28,0,radio/TV
46,male,skilled,own,rich,moderate,1149,18,0,radio/TV
20,male,skilled,own,little,little,1313,9,0,furniture/equipment
55,female,unskilled_and_non-resident,free,little,little,1190,18,1,repairs
74,male,unskilled_and_non-resident,own,little,little,3448,5,0,business
29,male,highly skilled,own,little,moderate,11328,24,1,vacation/others
36,male,highly skilled,free,little,little,1872,6,0,furniture/equipment
33,male,skilled,own,little,little,2058,24,0,repairs
25,male,skilled,own,little,little,2136,9,0,furniture/equipment
25,male,skilled,own,little,moderate,1484,12,1,radio/TV
23,male,unskilled_and_non-resident,rent,quite rich,moderate,660,6,0,repairs
37,female,skilled,own,rich,moderate,1287,24,0,car
65,male,unskilled_and_non-resident,own,little,little,3394,42,0,repairs
26,female,unskilled_and_non-resident,own,little,rich,609,12,1,business
39,male,highly skilled,own,little,little,1884,12,0,car
30,female,skilled,own,little,little,1620,12,0,furniture/equipment
29,male,skilled,own,little,moderate,2629,20,0,vacation/others
41,male,unskilled_and_non-resident,own,little,little,719,12,1,education
30,female,highly skilled,own,little,moderate,5096,48,1,furniture/equipment
41,female,unskilled_and_non-resident,rent,little,moderate,1244,9,0,education
34,female,skilled,own,little,little,1842,36,1,car
35,male,skilled,own,little,moderate,2576,7,0,radio/TV
55,female,highly skilled,own,little,rich,1424,12,0,furniture/equipment
61,male,skilled,own,rich,moderate,1512,15,1,repairs
30,male,highly skilled,own,little,moderate,11054,36,0,car
29,female,skilled,own,little,little,518,6,0,radio/TV
34,male,skilled,own,little,little,2759,12,0,furniture/equipment
35,male,highly skilled,own,little,little,2670,24,0,car
31,male,skilled,own,little,little,4817,24,1,car
29,female,highly skilled,own,little,little,2679,24,0,car
36,male,skilled,rent,little,little,3905,11,0,car
35,male,skilled,free,little,little,3386,12,1,car
27,female,skilled,own,little,little,343,6,0,domestic appliances
32,male,skilled,own,little,little,4594,18,0,radio/TV
37,male,skilled,own,little,little,3620,36,0,furniture/equipment
36,male,skilled,own,little,little,1721,15,0,car
34,female,highly skilled,rent,little,moderate,3017,12,0,furniture/equipment
38,male,skilled,own,little,moderate,754,12,0,education
34,male,skilled,own,little,little,1950,18,0,business
63,male,skilled,own,little,little,2924,24,0,car
29,female,unskilled_and_non-resident,rent,little,little,1659,24,1,radio/TV
32,male,skilled,own,little,moderate,7238,48,0,radio/TV
26,female,skilled,own,little,little,2764,33,0,business
35,male,unskilled_and_non-resident,own,little,little,4679,24,0,car
22,male,skilled,rent,moderate,moderate,3092,24,1,radio/TV
23,female,skilled,own,little,little,448,6,1,education
28,male,unskilled_and_non-resident,own,little,little,654,9,1,car
36,male,highly skilled,own,little,moderate,1238,6,0,education
33,male,skilled,own,little,moderate,1245,18,1,radio/TV
26,female,skilled,rent,little,little,3114,18,1,furniture/equipment
24,male,skilled,own,quite rich,moderate,2569,39,0,car
25,male,skilled,own,little,rich,5152,24,0,radio/TV
39,male,unskilled_and_non-resident,own,moderate,moderate,1037,12,0,business
44,male,skilled,own,little,little,1478,15,0,furniture/equipment
23,female,unskilled_and_non-resident,own,little,moderate,3573,12,0,radio/TV
26,male,skilled,own,little,moderate,1201,24,0,car
57,female,skilled,rent,rich,little,3622,30,0,furniture/equipment
30,female,skilled,own,rich,moderate,960,15,0,furniture/equipment
44,male,skilled,own,quite rich,moderate,1163,12,0,car
47,male,highly skilled,own,little,moderate,1209,6,1,car
52,male,skilled,own,little,little,3077,12,0,radio/TV
62,female,skilled,free,little,little,3757,24,0,car
35,male,unskilled_and_non-resident,rent,moderate,moderate,1418,10,0,car
26,male,skilled,rent,little,little,3518,6,0,car
26,male,skilled,own,little,little,1934,12,0,radio/TV
42,female,highly skilled,free,little,moderate,8318,27,1,business
27,female,skilled,own,moderate,moderate,1237,6,0,radio/TV
38,male,skilled,own,little,moderate,368,6,0,radio/TV
39,male,unskilled_and_non-resident,rent,little,little,2122,12,0,car
20,male,skilled,own,little,little,2996,24,1,furniture/equipment
29,male,highly skilled,rent,moderate,moderate,9034,36,1,furniture/equipment
40,male,skilled,own,little,little,1585,24,0,furniture/equipment
32,male,unskilled_and_non-resident,own,little,moderate,1301,18,0,radio/TV
28,male,skilled,own,moderate,rich,1323,6,0,car
27,female,skilled,own,little,little,3123,24,1,car
42,male,skilled,free,little,little,5493,36,0,car
49,male,skilled,own,moderate,rich,1126,9,0,radio/TV
38,male,skilled,own,moderate,moderate,1216,24,1,radio/TV
24,female,skilled,rent,little,little,1207,24,1,car
27,male,unskilled_and_non-resident,own,little,moderate,1309,10,1,car
36,male,skilled,own,quite rich,rich,2360,15,0,car
34,male,highly skilled,own,moderate,moderate,6850,15,1,car
28,male,skilled,own,little,little,1413,24,0,radio/TV
45,male,highly skilled,own,moderate,moderate,8588,39,0,car
26,male,skilled,own,little,little,759,12,1,car
32,male,highly skilled,free,little,little,4686,36,0,car
26,male,skilled,rent,little,rich,2687,15,0,business
20,male,skilled,rent,little,moderate,585,12,0,radio/TV
54,male,skilled,own,little,moderate,2255,24,0,car
37,female,skilled,own,little,little,609,6,0,car
40,male,unskilled_and_non-resident,own,little,little,1361,6,0,car
23,female,skilled,rent,little,little,7127,36,1,furniture/equipment
43,male,skilled,own,moderate,little,1203,6,0,car
36,male,skilled,free,little,moderate,700,6,0,radio/TV
44,male,skilled,free,little,little,5507,24,0,repairs
24,female,skilled,own,little,little,3190,18,1,radio/TV
53,male,skilled,free,little,little,7119,48,1,furniture/equipment
23,female,skilled,own,moderate,moderate,3488,24,0,car
26,female,unskilled_and_non-resident,own,little,moderate,1113,18,0,radio/TV
30,male,skilled,own,little,moderate,7966,26,0,car
31,female,skilled,own,moderate,moderate,1532,15,0,education
42,male,unskilled_and_non-resident,own,little,little,1503,4,0,radio/TV
31,male,skilled,rent,little,little,2302,36,1,radio/TV
41,male,unskilled_and_non-resident,own,little,little,662,6,0,car
32,male,skilled,own,little,moderate,2273,36,0,education
28,female,skilled,rent,moderate,moderate,2631,15,1,car
41,male,skilled,rent,little,little,1503,12,0,car
26,male,skilled,own,moderate,moderate,1311,24,0,radio/TV
25,male,skilled,own,little,moderate,3105,24,0,radio/TV
33,male,skilled,rent,little,rich,2319,21,1,education
75,female,highly skilled,own,little,little,1374,6,0,car
37,female,skilled,own,little,moderate,3612,18,0,furniture/equipment
42,male,highly skilled,free,little,little,7763,48,1,car
45,female,unskilled_and_non-resident,own,little,rich,3049,18,0,furniture/equipment
23,male,skilled,rent,little,moderate,1534,12,1,radio/TV
60,male,skilled,free,little,little,2032,24,0,car
31,male,skilled,own,little,little,6350,30,1,furniture/equipment
34,male,unskilled_and_non-resident,own,little,rich,2864,18,1,furniture/equipment
61,male,unskilled_and_non-resident,own,little,little,1255,12,0,car
43,male,skilled,free,little,little,1333,24,1,car
37,female,skilled,own,little,little,2022,24,0,car
32,male,skilled,own,little,little,1552,24,0,radio/TV
24,female,unskilled_and_non-resident,own,little,little,626,12,1,radio/TV
35,male,skilled,free,little,moderate,8858,48,0,car
23,female,skilled,own,little,moderate,996,12,0,repairs
45,male,unskilled_and_non-resident,own,quite rich,moderate,1750,6,0,radio/TV
34,male,skilled,own,little,little,6999,48,1,radio/TV
27,male,skilled,own,moderate,moderate,1995,12,0,car
67,female,highly skilled,own,little,moderate,1199,9,0,education
22,male,skilled,own,little,moderate,1331,12,1,radio/TV
28,female,skilled,own,moderate,moderate,2278,18,1,car
29,female,skilled,own,little,moderate,5003,21,1,car
27,male,skilled,own,little,little,3552,24,1,furniture/equipment
31,male,unskilled_and_non-resident,own,little,moderate,1928,18,1,furniture/equipment
49,male,skilled,free,little,little,2964,24,0,car
24,male,unskilled_and_non-resident,rent,little,little,1546,24,1,radio/TV
29,female,skilled,own,little,rich,683,6,0,radio/TV
37,male,skilled,free,little,moderate,12389,36,1,car
37,male,highly skilled,own,little,moderate,4712,24,0,business
23,female,skilled,rent,moderate,moderate,1553,24,0,radio/TV
36,male,skilled,own,little,little,1372,12,1,car
34,male,skilled,own,rich,moderate,2578,24,0,radio/TV
41,male,skilled,own,little,moderate,3979,48,0,radio/TV
31,female,skilled,own,little,little,6758,48,1,radio/TV
23,female,unskilled_and_non-resident,rent,little,little,3234,24,1,furniture/equipment
38,male,skilled,own,little,little,5954,30,0,radio/TV
26,female,highly skilled,rent,little,moderate,5433,24,0,car
22,female,unskilled_and_non-resident,own,little,little,806,15,0,business
27,male,unskilled_and_non-resident,own,little,moderate,1082,9,0,radio/TV
24,female,skilled,own,little,little,2788,15,0,furniture/equipment
27,female,skilled,own,little,moderate,2930,12,0,radio/TV
33,female,skilled,own,little,moderate,1927,24,0,education
27,male,skilled,own,little,moderate,2820,36,1,car
27,male,unskilled_and_non-resident,own,little,little,937,24,0,education
30,male,skilled,own,little,moderate,1056,18,1,car
49,male,unskilled_and_non-resident,own,little,moderate,3124,12,0,car
26,female,skilled,rent,little,little,1388,9,0,furniture/equipment
33,male,unskilled_and_non-resident,rent,little,moderate,2384,36,1,repairs
52,female,highly skilled,free,little,moderate,2133,12,0,car
20,female,skilled,rent,little,little,2039,18,1,furniture/equipment
36,male,skilled,rent,little,little,2799,9,0,car
21,male,unskilled_and_non-resident,own,little,little,1289,12,0,furniture/equipment
47,male,unskilled_and_non-resident,own,little,little,1217,18,1,domestic appliances
60,male,skilled,own,little,little,2246,12,1,furniture/equipment
58,female,unskilled_and_non-resident,own,little,little,385,12,0,radio/TV
42,female,skilled,rent,little,moderate,1965,24,0,car
36,female,unskilled_and_non-resident,own,rich,moderate,1572,21,0,business
20,female,unskilled_and_non-resident,rent,little,moderate,2718,24,1,car
40,male,highly skilled,own,little,little,1358,24,1,vacation/others
32,female,unskilled_and_non-resident,own,moderate,moderate,931,6,1,car
23,female,skilled,rent,little,little,1442,24,1,car
36,male,unskilled_and_non-resident,own,little,moderate,4241,24,1,business
31,male,skilled,own,little,little,2775,18,1,car
32,male,skilled,free,little,little,3863,24,0,business
45,female,skilled,own,little,moderate,2329,7,0,radio/TV
30,female,skilled,own,little,moderate,918,9,1,furniture/equipment
34,female,unskilled_and_non-resident,free,little,moderate,1837,24,1,education
28,female,highly skilled,own,little,little,3349,36,1,furniture/equipment
23,female,skilled,own,little,rich,1275,10,0,furniture/equipment
22,male,skilled,own,quite rich,little,2828,24,0,furniture/equipment
74,male,highly skilled,own,little,little,4526,24,0,business
50,female,skilled,free,moderate,moderate,2671,36,1,radio/TV
33,male,skilled,own,little,little,2051,18,0,radio/TV
45,male,skilled,free,little,moderate,1300,15,0,car
22,female,skilled,own,moderate,little,741,12,1,domestic appliances
48,female,unskilled_and_non-resident,free,moderate,rich,1240,10,1,car
29,female,skilled,own,rich,little,3357,21,0,radio/TV
22,female,skilled,rent,little,little,3632,24,0,car
22,female,skilled,own,little,little,1808,18,1,furniture/equipment
48,male,highly skilled,own,little,moderate,12204,48,0,business
27,male,highly skilled,free,little,moderate,9157,60,0,radio/TV
37,male,skilled,rent,little,little,3676,6,0,car
21,female,skilled,rent,moderate,moderate,3441,30,1,furniture/equipment
49,male,unskilled_and_non-resident,own,little,little,640,12,0,car
27,male,skilled,own,little,moderate,3652,21,0,business
32,male,skilled,own,little,little,1530,18,1,car
38,male,skilled,own,little,moderate,3914,48,1,business
22,female,skilled,rent,little,little,1858,12,0,furniture/equipment
65,male,skilled,free,little,little,2600,18,1,radio/TV
35,male,skilled,own,little,moderate,1979,15,0,radio/TV
41,male,skilled,own,little,rich,2116,6,0,furniture/equipment
29,male,skilled,own,moderate,moderate,1437,9,1,car
36,male,skilled,own,quite rich,moderate,4042,42,0,furniture/equipment
64,male,unskilled_and_non-resident,own,little,moderate,3832,9,0,education
28,female,skilled,own,little,little,3660,24,0,radio/TV
44,male,skilled,own,little,little,1553,18,1,furniture/equipment
23,male,skilled,own,little,moderate,1444,15,0,radio/TV
19,female,skilled,rent,little,little,1980,9,1,furniture/equipment
25,female,unskilled_and_non-resident,own,little,moderate,1355,24,1,car
47,male,skilled,own,little,little,1393,12,0,education
28,female,skilled,own,quite rich,moderate,1376,24,0,radio/TV
21,male,skilled,own,little,little,15653,60,0,radio/TV
34,female,skilled,own,little,little,1493,12,0,radio/TV
26,male,skilled,own,little,little,4370,42,1,radio/TV
27,female,unskilled_and_non-resident,own,little,little,750,18,1,education
38,male,unskilled_and_non-resident,own,little,moderate,1308,15,0,repairs
40,male,highly skilled,own,moderate,moderate,4623,15,1,education
33,male,skilled,own,little,little,1851,24,0,radio/TV
32,male,highly skilled,own,little,little,1880,18,0,radio/TV
27,male,skilled,rent,little,moderate,7980,36,1,business
32,male,skilled,own,little,little,4583,30,0,furniture/equipment
26,female,skilled,own,quite rich,moderate,1386,12,1,car
38,male,skilled,free,little,rich,947,24,1,car
40,male,unskilled_and_non-resident,rent,little,little,684,12,1,education
50,male,highly skilled,free,little,little,7476,48,0,education
37,male,unskilled_and_non-resident,own,little,moderate,1922,12,1,furniture/equipment
45,male,skilled,own,little,little,2303,24,1,car
42,male,highly skilled,own,moderate,moderate,8086,36,1,car
35,male,skilled,own,little,little,2346,24,0,car
22,male,skilled,free,little,little,3973,14,0,car
41,male,unskilled_and_non-resident,own,little,moderate,888,12,1,car
37,male,skilled,own,little,moderate,10222,48,0,radio/TV
28,female,skilled,own,little,moderate,4221,30,0,business
41,male,skilled,own,little,moderate,6361,18,0,furniture/equipment
23,male,skilled,rent,little,rich,1297,12,0,radio/TV
23,male,skilled,own,little,little,900,12,1,car
50,male,skilled,own,little,little,2241,21,0,furniture/equipment
35,male,highly skilled,own,little,moderate,1050,6,0,furniture/equipment
